&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
FH   55  1       F       63                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   61   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   61  1  0 0  F              80          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   61  1       F       30                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   63   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   63  1  0 0  F               8          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   63  1       F       20                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  101   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  101  1  0 0  F              35          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  101  1       F      262                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  121   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  121  1  0 0  F             100          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  121  1       F      261                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  141   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  141  1  0 0  F             400          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  141  1       F      178                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  143   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  143  1  0 0  F             480          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  143  1       F      175                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  145   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  145  1  0 0  F             102          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  145  1       F      169                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  147   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  147  1  0 0  F             180          
&LU  147  3 10 0  F             360          
&LU  147  3 22 0  F             180          
&LU  147  4 10 0  F             360          
&LU  147  4 22 0  F             180          
&LU  147  5 10 0  F             360          
&LU  147  5 22 0  F             180          
&LU  147  6 10 0  F             360          
&LU  147  6 22 0  F             180          
&LU  147  7 10 0  F             360          
&LU  147  7 22 0  F             180          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  147  1       F      172                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  161   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  161  1  0 0  F            10.1          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  161  1       F      283                1
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  181   1       8  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  181  1  0 0  F              45          
